"6.0 Operating expenses
6.1 Loan loss provision 2,955,706 6,401,737 2,400,869
6.2 Staff costs 4,684,179 10,226,482 2,626,165
6.3 Directors emoluments 114,076 178,713 29,205
6.4 Rental charge 35,316 113,116 33,938
6.5 Depreciation on property and equipment 359,172 755,924 209,554
6.6 Amortisation charges 60,382 116,220 28,544
6.7 Other operating expenses 3,423,955 6,931,142 2,031,727",,"5,155,341
5,491,453
87,780
59,596
420,051
58,369
3,861,362","2,955,674 6,479,523 2,400,944
4,807,075 10,487,747 2,681,124
118,178 187,396 31,510
35,316 113,252 34,073
359,204 756,025 209,626
65,961 127,377 31,333
3,452,313 6,987,304 2,050,194","5,155,422
5,602,308
92,389
59,799
420,194
63,947
3,898,186"
"6.8 Total operating expenses 11,632,786 24,723,334 7,360,002
7.0 Profit before tax and exceptional items 8,598,066 19,832,431 5,956,789
8.0 Exceptional items - - -",,"15,133,952
11,276,560
-","11,793,721 25,138,624 7,438,804
9,113,101 20,849,314 6,421,926
- - -","15,292,245
12,071,240
-"
"9.0 Profit after exceptional items 8,598,066 19,832,431 5,956,789
10 Current tax (3,136,231) (6,255,473) (1,929,381)
11 Deferred tax 473,376 290,928 100,516",,"11,276,560
(4,383,550)
842,090","9,113,101 20,849,314 6,421,926
(3,303,396) (6,576,739) (2,072,159)
484,336 314,591 102,720","12,071,240
(4,614,801)
848,737"
"12 Profit after tax and exceptional items 5,935,211 13,867,886 4,127,924",,"7,735,100","6,294,041 14,587,166 4,452,487","8,305,176"
"13 Other comprehensive income
13.1 Gains/(Losses) from translating the financial statements of
foreign operations - - -
13.2 Fair value changes in FVOCI financial assets (1,502,038) (2,897,985) (73,140)
13.3 Revaluation surplus on property,plant and equipment - - -
13.4 Share of other comprehensive income of associates - - -
13.5 Income tax relating to components of other comprehensive
income 450,611 869,396 21,942",,"-
(667,581)
-
-
200,274","- - -
(1,518,988) (2,916,370) (87,575)
- - -
- - -
455,696 874,911 26,272","-
(695,896)
-
-
208,769"
"14 Other comprehensive income for the year net of tax (1,051,427) (2,028,589) (51,198)",,"(467,307)","(1,063,292) (2,041,459) (61,303)","(487,127)"
"15 Total comprehensive income for the year 4,883,784 11,839,297 4,076,726",,"7,267,793","5,230,749 12,545,707 4,391,184","7,818,049"
"Earnings per Share (Shs) 1.09 2.55 0.76
Dividends per share (Shs) 0.20 1.35 -",,"1.42
0.20","1.16 2.69 0.82
0.20 1.35 -","1.53
0.20"
"Bank
June December March
2022 2022 2023
Shs '000 Shs '000 Shs '000
Audited Audited Unaudited
III Other disclosures
1) Non-performing loans and advances
a) Gross non-performing loans and advances 19,792,505 22,519,244 31,142,698
b) Less: Interest in suspense 2,433,135 4,794,156 4,521,938",Bank,
,,"June
2023
Shs '000
Unaudited
32,179,930
4,648,699"
"c) Total non performing loans and advances 17,359,370 17,725,088 26,620,760
d) Less: loan loss provisions 13,112,358 13,344,496 15,368,861
e) Net non performing loans(c-d) 4,247,012 4,380,592 11,251,899
f) Discounted value of securities 3,158,189 3,257,843 8,891,882",,"27,531,231
17,669,239
9,861,992
7,700,786"
"g) Net NPLs (Excess)/Exposure (e-f) 1,088,823 1,122,749 2,360,017",,"2,161,206"
"2) Insider loans and advances
a) Directors ,shareholders and associates 34,293 33,034 33,243
b) Employees 9,926,528 10,258,378 10,226,224",,"58,995
10,288,808"
"c) Total insider loans and advances 9,960,821 10,291,412 10,259,467
3) Off Balance sheet items
a) Letters of credit, guarantees, acceptances 71,804,441 57,644,594 49,483,405
b) Forwards, swaps and options 98,030,550 141,534,025 158,956,906
c) Other contingent liabilities - - -",,"10,347,803
54,162,125
148,689,765
-"
"d) Total Contingent liabilities 169,834,991 199,178,619 208,440,311
4) Capital Strength
a) Core capital 50,738,134 55,606,048 57,781,106
b) Minimum statutory capital 1,000,000 1,000,000 1,000,000
c) Excess/(Deficiency) 49,738,134 54,606,048 56,781,106
d) Supplementary capital 8,872,278 15,505,695 16,646,233",,"202,851,890
57,321,310
1,000,000
56,321,310
17,659,767"
"e) Total capital 59,610,412 71,111,743 74,427,339
f) Total risk weighted assets 363,421,230 382,149,724 410,913,245
g) Core capital/total deposit liabilities 18.1% 18.4% 18.6%
h) Minimum statutory ratio 8.0% 8.0% 8.0%
i) Excess/(Deficiency) 10.1% 10.4% 10.6%
j) Core capital/total risk weighted assets 14.0% 14.6% 14.1%
k) Minimum statutory ratio 10.5% 10.5% 10.5%
l) Excess/(Deficiency) 3.5% 4.1% 3.6%
m) Total capital/total risk weighted assets 16.4% 18.6% 18.1%
n) Minimum statutory ratio 14.5% 14.5% 14.5%
o) Excess/(Deficiency) 1.9% 4.1% 3.6%
p) Adjusted Core Capital/Total Deposit Liabilities* 18.2% 18.4% 18.7%
q) Adjusted Core Capital/Total Risk Weighted Assets* 14.0% 14.6% 14.2%
r) Adjusted Total Capital/Total Risk Weighted Assets* 16.5% 18.6% 18.2%
5 Liquidity
a) Liquidity ratio 30.3% 33.6% 28.6%
b) Minimum statutory ratio 20.0% 20.0% 20.0%
c) Excess/(Deficiency) 10.3% 13.6% 8.6%%",,"74,981,077
424,761,594
17.3%
8.0%
9.3%
13.5%
10.5%
3.0%
17.7%
14.5%
3.2%
-
-
-
28.7%
20.0%
8.7%"
