"1.5 Total interest income 12,132,422 54,218,419
2.0 Interest expenses
2.1 Customer deposits 2,167,288 12,126,927
2.2 Deposits and placements with banking institutions 630,876 2,171,427
2.3 Other interest expenses 30,018 171,327",,"16,236,867
4,360,516
547,586
66,389","12,143,472 54,263,232
2,126,823 11,876,693
630,876 2,171,427
30,018 171,327",,"16,248,040
4,248,256
547,586
66,389"
"2.4 Total interest expenses 2,828,182 14,469,681
3.0 Net interest income 9,304,240 39,748,738
4.0 Non - interest income
4.1 Fees and commissions income on loans & advances 329,731 1,543,039
4.2 Other fees and commissions 1,074,349 4,284,765
4.3 Foreign exchange trading income 2,203,917 6,510,041
4.4 Dividend income - -
4.5 Other income 404,554 715,564",,"4,974,491
11,262,376
408,463
1,113,064
2,149,245
-
935,895","2,787,717 14,219,447
9,355,755 40,043,785
329,731 1,543,039
1,571,252 5,776,844
2,203,915 6,510,005
- -
400,077 697,630",,"4,862,231
11,385,809
408,463
1,589,410
2,149,313
-
931,403"
"4.6 Total non-interest income 4,012,551 13,053,409",,"4,606,667","4,504,975 14,527,518",,"5,078,589"
"5.0 Total operating income 13,316,791 52,802,147",,"15,869,043","13,860,730 54,571,303",,"16,464,398"
"6.0 Operating expenses
6.1 Loan loss provision 2,400,869 9,244,514
6.2 Staff costs 2,626,165 11,484,234
6.3 Directors emoluments 29,205 187,249
6.4 Rental charge 33,938 127,400
6.5 Depreciation on property and equipment 209,554 850,732
6.6 Amortisation charges 28,544 127,426
6.7 Other operating expenses 2,031,727 8,520,836",,"2,404,122
2,933,738
45,940
19,911
227,714
41,717
2,222,246","2,400,944 9,244,453
2,681,124 11,725,426
31,510 196,468
34,073 127,801
209,626 851,035
31,333 138,583
2,050,194 8,609,446",,"2,404,111
2,988,254
48,245
20,026
227,879
44,506
2,251,916"
"6.8 Total operating expenses 7,360,002 30,542,391
7.0 Profit before tax and exceptional items 5,956,789 22,259,756
8.0 Exceptional items - -",,"7,895,388
7,973,655
-","7,438,804 30,893,212
6,421,926 23,678,091
- -",,"7,984,937
8,479,461
-"
"9.0 Profit after exceptional items 5,956,789 22,259,756
10 Current tax (1,929,381) (8,338,018)
11 Deferred tax 100,516 1,454,737",,"7,973,655
(2,168,341)
(214,351)","6,421,926 23,678,091
(2,072,159) (8,758,969)
102,720 1,448,207",,"8,479,461
(2,312,547)
(219,487)"
"12 Profit after tax and exceptional items 4,127,924 15,376,475",,"5,590,963","4,452,487 16,367,329",,"5,947,427"
"13 Other comprehensive income
13.1 Gains/(losses) from translating the financial statements of foreign
operations - -
13.2 Fair value changes in FVOCI financial assets (73,140) (4,488,127)
13.3 Revaluation surplus on property,plant and equipment - -
13.4 Share of other comprehensive income of associates - -
13.5 Income tax relating to components of other comprehensive income 21,942 1,346,438",,"-
(213,616)
-
-
64,085","- -
(87,575) (4,518,950)
- -
- -
26,272 1,355,685",,"-
(230,901)
-
-
69,270"
"14 Other comprehensive income for the year net of tax (51,198) (3,141,689)",,"(149,531)","(61,303) (3,163,265)",,"(161,631)"
"15 Total comprehensive income for the year 4,076,726 12,234,786",,"5,441,432","4,391,184 13,204,064",,"5,785,796"
"Earnings per share (Shs) 0.76 2.83
Dividends per share (Shs) - 1.55",,"1.03
-","0.82 3.01
- 1.55",,"1.09
-"
"Bank
March December
2023 2023
Shs '000 Shs '000
Unaudited Audited
III Other disclosures
1) Non-performing loans and advances
a) Gross non-performing loans and advances 31,142,698 35,254,674
b) Less: Interest in suspense 4,521,938 5,831,630",Bank,
,,"March
2024
Shs '000
Unaudited
38,822,046
6,128,131"
"c) Total non performing loans and advances 26,620,760 29,423,044
d) Less: loan loss provisions 15,368,861 17,373,643
e) Net non performing loans(c-d) 11,251,899 12,049,401
f) Discounted value of securities 8,891,882 9,297,549",,"32,693,915
18,060,133
14,633,782
10,705,598"
"g) Net NPLs (excess)/exposure (e-f) 2,360,017 2,751,852",,"3,928,184"
"2) Insider loans and advances
a) Directors ,shareholders and associates 33,243 55,981
b) Employees 10,226,224 10,372,279",,"53,437
10,462,970"
"c) Total insider loans and advances 10,259,467 10,428,260
3) Off balance sheet items
a) Letters of credit, guarantees, acceptances 49,483,405 54,293,768
b) Forwards, swaps and options 158,956,906 103,427,258
c) Other contingent liabilities - -",,"10,516,407
61,647,537
102,743,088
-"
"d) Total Contingent liabilities 208,440,311 157,721,026
4) Capital strength
a) Core capital 57,781,106 60,169,095
b) Minimum statutory capital 1,000,000 1,000,000
c) Excess/(deficiency) 56,781,106 59,169,095
d) Supplementary capital 16,646,233 19,729,013",,"164,390,625
63,394,389
1,000,000
62,394,389
16,523,153"
"e) Total capital 74,427,339 79,898,108
f) Total risk weighted assets 410,913,245 442,484,634
g) Core capital/total deposit liabilities 18.6% 16.7%
h) Minimum statutory ratio 8.0% 8.0%
i) Excess/(deficiency) 10.6% 8.7%
j) Core capital/total risk weighted assets 14.1% 13.6%
k) Minimum statutory ratio 10.5% 10.5%
l) Excess/(deficiency) 3.6% 3.1%
m) Total capital/total risk weighted assets 18.1% 18.1%
n) Minimum statutory ratio 14.5% 14.5%
o) Excess/(deficiency) 3.6% 3.6%
p) Adjusted core capital/total deposit liabilities* 18.7% -
q) Adjusted core capital/total risk weighted assets* 14.2% -
r) Adjusted total capital/total risk weighted assets* 18.2% -
5 Liquidity
a) Liquidity ratio 28.6% 31.1%
b) Minimum statutory ratio 20.0% 20.0%
c) Excess/(deficiency) 8.6% 11.1%",,"79,917,542
445,703,424
18.0%
8.0%
10.0%
14.2%
10.5%
3.7%
17.9%
14.5%
3.4%
-
-
-
33.5%
20.0%
13.5%"
