,"316,803,953","330,029,786","340,635,596","350,342,118","344,838,597","315,767,557","328,792,375","339,234,373","348,887,554","343,244,442",,,,,,
,"2,715,768
-
920,099
39,134,359
-
197,249
-
-","2,715,768
-
275,528
35,990,855
-
208,881
4,888,382
-","2,715,768
-
305,421
37,823,328
-
212,843
-
-","2,715,768
-
1,159,942
37,595,951
-
203,925
-
-","2,715,768
-
1,510,812
38,836,687
-
151,838
-
-","2,715,768
-
928,424
40,156,093
-
197,249
-
-","2,715,768
-
281,247
37,095,138
-
208,881
4,888,382
-","2,715,768
-
306,767
39,051,008
-
212,843
-
-","2,715,768
-
1,168,730
38,902,864
-
203,925
-
-","2,715,768
-
1,517,520
40,237,156
-
151,838
-
-",,,,,,
,"42,967,475","44,079,414","41,057,360","41,675,586","43,215,105","43,997,534","45,189,416","42,286,386","42,991,287","44,622,282",,,,,,
,-,-,-,-,-,-,-,-,-,-,,,,,,
,"359,771,428","374,109,200","381,692,956","392,017,704","388,053,702","359,765,091","373,981,791","381,520,759","391,878,841","387,866,724",,,,,,
,"16,494,696
6,078,784
295,936
-","22,544,646
8,065,268
377,506
-","5,468,471
2,072,110
69,357
-","10,873,912
4,297,956
124,985
-","16,366,038
6,657,427
157,665
-","16,494,696
6,104,808
295,936
-","22,544,646
8,101,769
377,506
-","5,468,471
2,082,473
69,357
-","10,873,912
4,318,682
124,985
-","16,366,038
6,691,300
157,665
-",,,,,,
,"22,869,416
5,025,588
941,349
100,580","30,987,420
6,466,845
1,255,049
138,722","7,609,938
1,538,216
411,369
47,552","15,296,853
3,193,841
748,476
91,575","23,181,130
4,838,218
1,178,099
133,277","22,895,440
5,025,588
938,344
100,580","31,023,921
6,454,616
1,252,044
138,722","7,620,301
1,528,850
411,369
47,552","15,317,579
3,173,109
748,476
91,575","23,215,003
4,802,244
1,178,099
133,277",,,,,,
,"6,067,517
16,801,899
1,064,135
3,124,267
2,711,259
-
619,467","7,860,616
23,126,804
1,410,349
4,125,135
3,640,577
-
841,964","1,997,137
5,612,801
390,703
902,201
1,143,129
-
313,056","4,033,892
11,262,961
695,772
1,714,752
2,061,768
-
634,051","6,149,594
17,031,536
959,866
2,524,096
3,220,917
-
968,073","6,064,512
16,830,928
1,064,135
3,558,125
2,711,259
-
619,467","7,845,382
23,178,539
1,410,349
4,710,388
3,640,577
-
826,998","1,987,771
5,632,530
390,703
1,125,756
1,143,129
-
309,315","4,013,160
11,304,419
695,772
2,119,915
2,061,767
-
631,633","6,113,620
17,101,383
959,866
3,166,433
3,220,917
-
961,834",,,,,,
,"7,519,128","10,018,025","2,749,089","5,106,343","7,672,952","7,952,986","10,588,312","2,968,903","5,509,087","8,309,050",,,,,,
,"24,321,027","33,144,829","8,361,890","16,369,304","24,704,488","24,783,914","33,766,851","8,601,433","16,813,506","25,410,433",,,,,,
,"3,078,597
7,222,416
125,971
34,127
801,236
292,010
3,985,031","4,199,411
9,999,145
172,623
92,887
1,069,667
391,749
5,361,876","1,114,502
2,431,687
45,013
23,734
263,810
99,731
1,113,559","5,383,999
4,888,712
95,250
40,855
507,713
195,556
2,272,488","7,596,857
7,255,344
164,022
93,482
742,378
293,827
3,624,407","3,079,075
7,336,803
130,590
34,611
801,236
292,010
4,016,593","4,200,588
10,158,447
178,783
93,371
1,069,728
392,501
5,392,198","1,115,689
2,491,078
47,241
23,734
263,826
102,046
1,127,552","5,384,951
5,019,598
100,388
40,855
507,743
200,214
2,300,290","7,597,062
7,476,301
171,770
93,482
742,424
300,828
3,693,104",,,,,,
,"15,539,388
8,781,639
910,285","21,287,358
11,857,471
1,528,986","5,092,036
3,269,854
552,056","13,384,573
2,984,731
1,666,929","19,770,317
4,934,171
1,944,274","15,690,918
9,092,996
910,285","21,485,616
12,281,235
1,528,986","5,171,166
3,430,267
552,056","13,554,039
3,259,467
1,666,929","20,074,971
5,335,462
1,944,274",,,,,,
,"7,871,354
(2,966,960)
442,787","10,328,485
(3,884,767)
717,727","2,717,798
(728,269)
(155,942)","1,317,802
(525,959)
(404,367)","2,989,897
(730,990)
(630,694)","8,182,711
(3,076,880)
453,433","10,752,249
(4,021,267)
725,095","2,878,211
(775,159)
(147,184)","1,592,538
(606,194)
(397,352)","3,391,188
(849,636)
(618,268)",,,,,,
,"5,347,181","7,161,445","1,833,587","387,476","1,628,213","5,559,264","7,456,077","1,955,868","588,992","1,923,284",,,,,,
,"-
559,204
-
-
(167,761)","-
(361,612)
-
-
108,484","-
42,704
-
-
(12,811)","-
1,153,166
-
-
(268,751)","-
1,620,992
-
-
(385,708)","-
569,239
-
-
(170,772)","-
(355,299)
-
-
106,590","-
36,457
-
-
(10,937)","-
1,156,712
-
-
(269,229)","-
1,621,766
-
-
(385,493)",,,,,,
,"391,443","(253,128)","29,893","884,415","1,235,284","398,467","(248,709)","25,520","887,483","1,236,273",,,,,,
,"5,738,624","6,908,317","1,863,480","1,271,891","2,863,497","5,957,731","7,207,368","1,981,388","1,476,475","3,159,557",,,,,,
,"0.98
-","1.32
1.10","0.34
-","0.07
-","0.30
-","1.02
-","1.37
1.10","0.36
-","0.11
-","0.35
-",,,,,,
