"C Shareholders' Funds
35 Paid up/Assigned capital 2,715,768 2,715,768 2,715,768 2,715,768
36 Share premium/(discount) - - - -
37 Revaluation reserves (2,989,936) (1,163,609) (54,380) 503,798
38 Retained earnings/(Accumulated losses) 72,506,318 69,876,946 75,387,448 79,489,822
39 Statutory loan loss reserve - - 150,919 -
40 Other reserves 374,616 328,855 392,758 272,623
41 Proposed dividend - 8,418,881 8,418,881 -
42 Capital grants - - - -",,"2,715,768
-
551,138
84,188,092
-
340,679
-
-","2,715,768 2,715,768 2,715,768 2,715,768
- - - -
(3,031,136) (1,181,240) (69,117) 499,362
77,262,633 74,921,942 80,936,564 85,514,232
- - 150,919 -
374,616 328,855 392,758 272,696
- 8,418,881 8,418,881 -
- - - -","2,715,768
-
547,483
90,753,744
-
340,996
-
-",,,
"43 Total shareholders' funds 72,606,766 80,176,841 87,011,394 82,982,011",,"87,795,677","77,321,881 85,204,206 92,545,773 89,002,058","94,357,991",,,
44 Minority Interest - - - -,,-,- - - -,-,,,
"45 Total liabilities and total shareholders funds 483,844,138 506,128,781520,121,685 531,303,354",,"553,987,377","484,350,075 506,476,258 520,196,982 531,577,983","554,319,431",,,
"II Statement of comprehensive income
1.0 Interest income
1.1 Loans and advances to customers 40,592,365 53,374,238 11,487,448 22,376,841
1.2 Government securities 6,537,613 9,327,534 3,180,076 6,587,557
1.3 Deposits and placements with banking institutions 1,461,566 1,951,781 369,328 906,243
1.4 Other interest income - - - -",,"32,598,589
10,065,811
1,255,963
-","40,592,365 53,374,238 11,487,448 22,376,841
6,588,248 9,400,552 3,196,152 6,623,821
1,461,566 1,951,781 369,328 906,243
- - - -","32,598,589
10,116,501
1,255,963
-",,,
"1.5 Total interest income 48,591,544 64,653,553 15,036,852 29,870,641
2.0 Interest expenses
2.1 Customer deposits 13,782,250 18,508,137 3,541,068 6,992,163
2.2 Deposits and placements with banking institutions 531,670 284,857 361,131 791,487
2.3 Other interest expenses 194,404 256,134 57,684 112,992",,"43,920,363
10,065,817
1,282,981
164,386","48,642,179 64,726,571 15,052,928 29,906,905
13,387,834 17,957,806 3,378,594 6,663,888
531,670 284,857 361,131 791,487
194,404 256,134 57,684 112,992","43,971,053
9,569,632
1,282,981
164,386",,,
"2.4 Total interest expenses 14,508,324 19,049,128 3,959,883 7,896,642
3.0 Net interest income 34,083,220 45,604,425 11,076,969 21,973,999
4.0 Non - interest income
4.1 Fees and commissions income on loans & advances 1,148,461 1,406,782 288,590 595,521
4.2 Other fees and commissions 3,241,666 4,503,928 1,151,550 2,354,374
4.3 Foreign exchange trading income 4,758,008 6,044,789 1,540,612 3,142,282
4.4 Dividend income - - - -
4.5 Other income 1,898,992 2,623,284 907,302 1,808,683",,"11,513,184
32,407,179
967,554
3,595,037
4,529,662
-
2,613,352","14,113,908 18,498,797 3,797,409 7,568,367
34,528,271 46,227,774 11,255,519 22,338,538
1,148,461 1,406,782 288,590 595,521
4,442,253 6,038,584 1,791,605 3,602,952
4,758,083 6,044,864 1,540,610 3,142,280
- - - -
1,885,554 2,605,305 894,125 1,779,836","11,016,999
32,954,054
967,554
5,534,025
4,529,661
-
2,574,042",,,
"4.6 Total non-interest income 11,047,127 14,578,783 3,888,054 7,900,860",,"11,705,605","12,234,351 16,095,535 4,514,930 9,120,589","13,605,282",,,
"5.0 Total operating income 45,130,347 60,183,208 14,965,023 29,874,859",,"44,112,784","46,762,622 62,323,309 15,770,449 31,459,127","46,559,336",,,
"6.0 Operating expenses
6.1 Loan loss provision 8,020,475 9,091,445 1,467,007 3,213,609
6.2 Staff costs 9,642,832 12,786,673 2,853,735 6,142,951
6.3 Directors emoluments 165,801 244,658 50,480 126,762
6.4 Rental charge 52,107 68,557 15,598 34,640
6.5 Depreciation on property and equipment 690,309 924,775 228,670 442,288
6.6 Amortisation charges 145,485 210,207 72,253 147,607
6.7 Other operating expenses 6,705,796 8,882,351 2,213,133 4,356,226",,"4,850,695
9,437,363
193,442
63,889
647,515
225,600
6,650,440","8,025,593 9,096,610 1,467,003 3,208,342
9,814,151 13,018,139 2,909,548 6,265,198
173,965 255,543 54,108 133,152
52,107 68,737 15,741 34,899
690,911 925,612 228,871 442,691
154,404 222,245 74,064 150,975
6,789,734 9,016,754 2,239,971 4,420,357","4,845,504
9,626,271
202,594
64,224
648,140
230,526
6,732,677",,,
"6.8 Total operating expenses 25,422,805 32,208,666 6,900,876 14,464,083
7.0 Profit before tax and exceptional items 19,707,542 27,974,542 8,064,147 15,410,776
8.0 Exceptional items - - - -",,"22,068,944
22,043,840
-","25,700,865 32,603,640 6,989,306 14,655,614
21,061,757 29,719,669 8,781,143 16,803,513
- - - -","22,349,936
24,209,400
-",,,
"9.0 Profit after exceptional items 19,707,542 27,974,542 8,064,147 15,410,776
10 Current tax (6,348,062) (8,719,745) (2,535,804) (5,114,995)
11 Deferred tax 437,893 383,447 133,080 403,403",,"22,043,840
(7,106,990)
460,602","21,061,757 29,719,669 8,781,143 16,803,513
(6,745,782) (9,223,607) (2,742,929) (5,527,305)
430,176 379,639 127,330 402,389","24,209,400
(7,743,207)
451,916",,,
"12 Profit after tax and exceptional items 13,797,373 19,638,244 5,661,423 10,699,184",,"15,397,452","14,746,151 20,875,701 6,165,544 11,678,597","16,918,109",,,
"13 Other comprehensive income
13.1 Gains/(Losses) from translating the financial statements of
foreign operations - - - -
13.2 Fair value changes in FVOCI financial assets 1,508,249 5,104,714 1,573,733 2,354,019
13.3 Revaluation surplus on property,plant and equipment - - - -
13.4 Share of other comprehensive income of associates - - - -
13.5 Income tax relating to components of other comprehensive
income (452,475) (1,531,414) (472,120) (706,206)",,"-
2,428,738
-
-
(728,621)","- - - -
1,494,492 5,124,560 1,577,873 2,380,393
- - - -
- - - -
(448,348) (1,537,368) (473,362) (714,118)","-
2,456,118
-
-
(736,836)",,,
"14 Other comprehensive income for the year net of tax 1,055,774 3,573,300 1,101,613 1,647,813",,"1,700,117","1,046,144 3,587,192 1,104,511 1,666,275","1,719,282",,,
"15 Total comprehensive income for the year 14,853,147 23,211,544 6,763,036 12,346,997",,"17,097,569","15,792,295 24,462,893 7,270,055 13,344,872","18,637,391",,,
"Earnings per Share (Shs) 2.54 3.62 1.04 1.97
Dividends per share (Shs) - 1.75 - 0.20",,"2.83
-","2.71 3.84 1.14 2.15
- 1.75 - 0.20","3.11
-",,,
